out_file1.txt
1 1 0 1 0						      |	1 1 0 1 0 
1 1 0 1 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
1 1 1 1 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 1 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 1 0 1 0						      |	1 1 1 1 1 
0 1 0 0 0						      |	1 1 1 1 1 
0 1 1 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 0 0 0 0						      |	1 1 1 1 1 
							      |
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 1 0						      |	1 1 1 1 1 
0 0 0 0 0						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
importMaze Mazes/Invalid4.txt False			      |	importMaze Mazes/Invalid4.txt True
out_file3.txt
1 1 0 1 0						      |	1 1 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
1 1 1 1 0						      |	1 1 1 1 0 
1 0 0 0 0						      |	1 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 1 0 1 0						      |	0 1 0 1 0 
0 1 0 0 0						      |	0 1 0 0 0 
0 1 1 1 0						      |	0 1 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 0 0 0 0						      |	1 0 0 0 0 
							      |
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 1 0						      |	0 0 0 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
1 1 1 1 1						      |	1 1 1 1 1 
							      >
							      >	solveMaze
							      >	INVALID solution. Maze has been altered from: 
							      >	1 1 0 1 0 
							      >	0 0 0 1 0 
							      >	1 1 1 1 0 
							      >	1 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 1 0 1 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 1 0 1 0 
							      >	0 1 0 0 0 
							      >	0 1 1 1 0 
							      >	0 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 0 0 1 0 
							      >	0 0 0 0 0 
							      >	0 0 0 1 0 
							      >	0 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 0 0 1 0 
							      >	0 0 0 1 0 
							      >	0 0 0 1 0 
							      >	0 0 0 0 0 
							      >	1 1 1 1 1 
							      >
							      >	...to: 
							      >
							      >	3 3 0 3 0 
							      >	0 0 0 3 0 
							      >	3 3 3 3 0 
							      >	3 0 0 0 0 
							      >	3 0 0 0 0 
							      >
							      >	0 3 0 3 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	3 0 0 0 0 
							      >
							      >	0 3 0 3 0 
							      >	0 3 0 0 0 
							      >	0 3 3 3 0 
							      >	0 0 0 0 0 
							      >	3 0 0 0 0 
							      >
							      >	0 0 0 3 0 
							      >	0 0 0 0 0 
							      >	0 0 0 3 0 
							      >	0 0 0 0 0 
							      >	3 0 0 0 0 
							      >
							      >	0 0 0 3 0 
							      >	0 0 0 3 0 
							      >	0 0 0 3 0 
							      >	0 0 0 0 0 
							      >	3 3 3 3 3 
solveMaze VALID solution given				      <
1 0 1 1 1						      |	1 0 1 1 1 
1 1 1 1 0						      |	1 1 1 1 0 
0 1 0 0 1						      |	0 1 0 0 1 
0 1 1 0 0						      |	0 1 1 0 0 
0 0 0 0 1						      |	0 0 0 0 1 
							      |
1 0 1 0 0						      |	1 0 1 0 0 
1 0 1 0 0						      |	1 0 1 0 0 
1 0 0 0 1						      |	1 0 0 0 1 
1 0 0 1 1						      |	1 0 0 1 1 
0 0 1 1 1						      |	0 0 1 1 1 
							      |
1 1 0 0 0						      |	1 1 0 0 0 
0 1 0 0 1						      |	0 1 0 0 1 
1 0 0 0 0						      |	1 0 0 0 0 
0 0 0 1 1						      |	0 0 0 1 1 
0 1 1 0 0						      |	0 1 1 0 0 
							      |
0 1 1 1 0						      |	0 1 1 1 0 
1 1 0 1 1						      |	1 1 0 1 1 
0 1 0 1 1						      |	0 1 0 1 1 
0 0 1 0 0						      |	0 0 1 0 0 
0 1 0 1 1						      |	0 1 0 1 1 
							      |
0 0 1 1 0						      |	0 0 1 1 0 
0 0 0 0 0						      |	0 0 0 0 0 
0 1 1 0 1						      |	0 1 1 0 1 
0 1 1 1 0						      |	0 1 1 1 0 
0 1 1 1 1						      |	0 1 1 1 1 
							      >
							      >	solveMaze
							      >	INVALID solution. Maze has been altered from: 
							      >	1 0 1 1 1 
							      >	1 1 1 1 0 
							      >	0 1 0 0 1 
							      >	0 1 1 0 0 
							      >	0 0 0 0 1 
							      >
							      >	1 0 1 0 0 
							      >	1 0 1 0 0 
							      >	1 0 0 0 1 
							      >	1 0 0 1 1 
							      >	0 0 1 1 1 
							      >
							      >	1 1 0 0 0 
							      >	0 1 0 0 1 
							      >	1 0 0 0 0 
							      >	0 0 0 1 1 
							      >	0 1 1 0 0 
							      >
							      >	0 1 1 1 0 
							      >	1 1 0 1 1 
							      >	0 1 0 1 1 
							      >	0 0 1 0 0 
							      >	0 1 0 1 1 
							      >
							      >	0 0 1 1 0 
							      >	0 0 0 0 0 
							      >	0 1 1 0 1 
							      >	0 1 1 1 0 
							      >	0 1 1 1 1 
							      >
							      >	...to: 
							      >
							      >	3 0 2 2 2 
							      >	3 2 2 2 0 
							      >	0 2 0 0 1 
							      >	0 2 2 0 0 
							      >	0 0 0 0 1 
							      >
							      >	3 0 2 0 0 
							      >	3 0 2 0 0 
							      >	1 0 0 0 1 
							      >	1 0 0 1 1 
							      >	0 0 1 1 1 
							      >
							      >	3 3 0 0 0 
							      >	0 3 0 0 2 
							      >	1 0 0 0 0 
							      >	0 0 0 1 1 
							      >	0 1 1 0 0 
							      >
							      >	0 2 2 2 0 
							      >	1 3 0 2 2 
							      >	0 3 0 2 2 
							      >	0 0 1 0 0 
							      >	0 1 0 1 1 
							      >
							      >	0 0 2 2 0 
							      >	0 0 0 0 0 
							      >	0 3 2 0 2 
							      >	0 3 3 3 0 
							      >	0 3 3 3 3 
solveMaze VALID solution given				      <
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      |
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
1 1 1 1 1						      |	1 1 1 1 1 
							      >
							      >	solveMaze
							      >	INVALID solution. Maze has been altered from: 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	...to: 
							      >
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
							      >	3 3 3 3 3 
solveMaze VALID solution given				      <
out_file4.txt
solveMaze Maze has no valid solution			      |	solveMaze
							      >	INVALID solution. Maze has been altered from: 
							      >	1 1 0 1 0 
							      >	0 0 0 1 0 
							      >	1 1 1 1 0 
							      >	1 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 1 0 1 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 1 0 1 0 
							      >	0 1 0 0 0 
							      >	0 1 1 1 0 
							      >	0 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 0 0 1 0 
							      >	0 0 0 0 0 
							      >	0 0 0 1 0 
							      >	0 0 0 0 0 
							      >	1 0 0 0 0 
							      >
							      >	0 0 0 1 0 
							      >	0 0 0 1 0 
							      >	0 0 0 1 0 
							      >	0 0 0 0 0 
							      >	1 1 1 0 1 
							      >
							      >	...to: 
							      >
							      >	2 2 0 2 0 
							      >	0 0 0 2 0 
							      >	2 2 2 2 0 
							      >	2 0 0 0 0 
							      >	2 0 0 0 0 
							      >
							      >	0 2 0 2 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	0 0 0 0 0 
							      >	2 0 0 0 0 
							      >
							      >	0 2 0 2 0 
							      >	0 2 0 0 0 
							      >	0 2 2 2 0 
							      >	0 0 0 0 0 
							      >	2 0 0 0 0 
							      >
							      >	0 0 0 2 0 
							      >	0 0 0 0 0 
							      >	0 0 0 2 0 
							      >	0 0 0 0 0 
							      >	2 0 0 0 0 
							      >
							      >	0 0 0 2 0 
							      >	0 0 0 2 0 
							      >	0 0 0 2 0 
							      >	0 0 0 0 0 
							      >	2 2 2 0 1 
							      >
solveMaze Maze has no valid solution			      |	solveMaze
							      >	INVALID solution. Maze has been altered from: 
							      >	1 0 1 1 1 
							      >	1 1 1 1 0 
							      >	0 1 0 0 1 
							      >	0 1 1 0 0 
							      >	0 0 0 0 1 
							      >
							      >	1 0 1 0 0 
							      >	1 0 1 0 0 
							      >	1 0 0 0 1 
							      >	1 0 0 1 1 
							      >	0 0 1 1 1 
							      >
							      >	1 1 0 0 0 
							      >	0 1 0 0 1 
							      >	1 0 0 0 0 
							      >	0 0 0 1 1 
							      >	0 1 1 0 0 
							      >
							      >	0 1 1 1 0 
							      >	1 1 0 1 1 
							      >	0 1 0 1 1 
							      >	0 0 1 0 0 
							      >	0 1 0 1 1 
							      >
							      >	0 0 1 1 0 
							      >	0 0 0 0 0 
							      >	0 1 1 0 1 
							      >	0 1 1 1 0 
							      >	0 1 1 0 1 
							      >
							      >	...to: 
							      >
							      >	2 0 2 2 2 
							      >	2 2 2 2 0 
							      >	0 2 0 0 2 
							      >	0 2 2 0 0 
							      >	0 0 0 0 2 
							      >
							      >	2 0 2 0 0 
							      >	2 0 2 0 0 
							      >	2 0 0 0 2 
							      >	2 0 0 2 2 
							      >	0 0 2 2 2 
							      >
							      >	2 2 0 0 0 
							      >	0 2 0 0 2 
							      >	2 0 0 0 0 
							      >	0 0 0 2 2 
							      >	0 2 2 0 0 
							      >
							      >	0 2 2 2 0 
							      >	2 2 0 2 2 
							      >	0 2 0 2 2 
							      >	0 0 2 0 0 
							      >	0 2 0 1 1 
							      >
							      >	0 0 2 2 0 
							      >	0 0 0 0 0 
							      >	0 2 2 0 2 
							      >	0 2 2 2 0 
							      >	0 2 2 0 1 
							      >
solveMaze Maze has no valid solution			      |	solveMaze
							      >	INVALID solution. Maze has been altered from: 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 0 
							      >
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 1 
							      >	1 1 1 1 0 
							      >	1 1 1 0 1 
							      >
							      >	...to: 
							      >
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 0 
							      >
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 2 
							      >	2 2 2 2 0 
							      >	2 2 2 0 1 
							      >
